Zip Code,Precinct
10001,10
10002,7
10003,9
10004,1
10005,1
10006,1
10007,1
10009,9
10010,13
10011,10
10012,1
10013,1
10014,6
10016,17
10017,17
10018,18
10019,18
10020,18
10021,19
10022,17
10023,20
10024,20
10025,24
10026,26
10027,26
10028,19
10029,23
10030,32
10031,30
10032,33
10033,34
10034,34
10035,25
10036,16
10037,32
10038,1
10039,32
10040,34
10041,1
10044,114
10065,19
10069,20
10075,19
10107,16
10111,16
10128,19
10278,5
10280,1
10282,16
10301,120
10302,121
10303,122
10304,122
10305,121
10306,122
10307,123
10308,122
10309,123
10310,120
10311,121
10314,120
10451,44
10452,44
10453,46
10454,40
10455,40
10456,42
10457,48
10458,48
10459,42
10460,48
10461,49
10462,43
10463,50
10464,45
10465,45
10466,47
10467,47
10468,52
10469,49
10470,47
10471,50
10472,43
10473,43
10474,41
10475,45
11004,111
11101,108
11102,114
11103,114
11104,108
11105,114
11106,114
11109,108
11201,84
11203,67
11204,62
11205,79
11206,90
11207,75
11208,75
11209,68
11210,63
11211,90
11212,73
11213,77
11214,62
11215,78
11216,79
11217,78
11218,72
11219,66
11220,72
11221,81
11222,64
11223,62
11224,60
11225,71
11226,67
11228,68
11229,61
11230,66
11231,76
11232,72
11233,81
11234,63
11235,61
11236,69
11237,83
11238,78
11239,75
11249,90
11354,109
11355,109
11356,109
11357,109
11358,109
11360,109
11361,111
11362,111
11363,111
11364,111
11365,111
11366,111
11367,107
11368,110
11369,115
11370,115
11372,115
11373,110
11374,112
11375,112
11377,108
11378,104
11379,104
11385,104
11411,105
11412,113
11413,105
11414,106
11415,106
11416,102
11417,106
11418,102
11419,102
11420,106
11421,102
11422,105
11423,107
11426,105
11427,111
11428,105
11429,113
11430,113
11432,107
11433,103
11434,113
11435,103
11436,113
11691,101
11692,100
11693,100
11694,100
11697,100
